UnderlyingSymbol,UnderlyingPrice,Exchange,OptionSymbol,OptionExt,Type,Expiration,DataDate,Strike,Last,Bid,Ask,Volume,OpenInterest,IV,Delta,Gamma,Theta,Vega,AKA
AMZN,1673.57,*,AMZN181207C01712500,,call,12/07/2018,11/29/2018,1712.5,27.6,23.1,24.1,62,85,0.4158,0.3622,0.0038,-933.9091,88.9298,AMZN181207C01712500
AMZN,1673.57,*,AMZN181207P01712500,,put,12/07/2018,11/29/2018,1712.5,52.76,60.3,62.2,10,23,0.4105,-0.6398,0.0038,-880.1854,88.7622,AMZN181207P01712500
AMZN,1673.57,*,AMZN181207C01715000,,call,12/07/2018,11/29/2018,1715,23,22.2,23.2,155,146,0.4151,0.3527,0.0038,-923.4904,88.1054,AMZN181207C01715000
AMZN,1673.57,*,AMZN181207P01715000,,put,12/07/2018,11/29/2018,1715,63.55,61.65,64.05,13,18,0.4097,-0.6495,0.0038,-869.3364,87.9124,AMZN181207P01715000
AMZN,1673.57,*,AMZN181207C01717500,,call,12/07/2018,11/29/2018,1717.5,24.55,21.4,22.35,97,91,0.415,0.3435,0.0037,-914.1328,87.2537,AMZN181207C01717500
AMZN,1673.57,*,AMZN181207P01717500,,put,12/07/2018,11/29/2018,1717.5,64.35,63.5,65.6,25,14,0.4099,-0.6587,0.0038,-860.582,87.0506,AMZN181207P01717500
AMZN,1673.57,*,AMZN181207C01720000,,call,12/07/2018,11/29/2018,1720,20.9,20.55,21.4,484,183,0.4138,0.3339,0.0037,-901.4523,86.3098,AMZN181207C01720000
AMZN,1673.57,*,AMZN181207P01720000,,put,12/07/2018,11/29/2018,1720,66.4,64.9,67.25,29,29,0.4077,-0.6688,0.0038,-845.1077,86.0378,AMZN181207P01720000
AMZN,1673.57,*,AMZN181207C01722500,,call,12/07/2018,11/29/2018,1722.5,22.35,19.65,20.55,41,34,0.4126,0.3244,0.0037,-888.2903,85.3134,AMZN181207C01722500
AMZN,1673.57,*,AMZN181207P01722500,,put,12/07/2018,11/29/2018,1722.5,60.95,66.45,68.95,10,8,0.4064,-0.6784,0.0037,-831.48,85.007,AMZN181207P01722500
AMZN,1673.57,*,AMZN181207C01725000,,call,12/07/2018,11/29/2018,1725,22.6,18.8,19.75,101,72,0.4117,0.3151,0.0036,-875.4621,84.2816,AMZN181207C01725000
AMZN,1673.57,*,AMZN181207P01725000,,put,12/07/2018,11/29/2018,1725,69.25,68.15,70.65,14,82,0.4058,-0.6877,0.0037,-819.2482,83.9614,AMZN181207P01725000
AMZN,1673.57,*,AMZN181207C01727500,,call,12/07/2018,11/29/2018,1727.5,20.45,18.2,18.95,46,47,0.4121,0.3065,0.0036,-865.6888,83.2781,AMZN181207C01727500
AMZN,1673.57,*,AMZN181207P01727500,,put,12/07/2018,11/29/2018,1727.5,64.15,69.75,72.25,22,8,0.4036,-0.6976,0.0036,-802.296,82.774,AMZN181207P01727500
AMZN,1673.57,*,AMZN181207C01730000,,call,12/07/2018,11/29/2018,1730,18,17.35,18.25,268,113,0.4113,0.2975,0.0036,-852.3192,82.1668,AMZN181207C01730000
AMZN,1673.57,*,AMZN181207P01730000,,put,12/07/2018,11/29/2018,1730,68,71.95,74.2,17,46,0.4069,-0.7047,0.0036,-799.7864,81.8872,AMZN181207P01730000
AMZN,1673.57,*,AMZN181207C01732500,,call,12/07/2018,11/29/2018,1732.5,18.9,16.6,17.5,43,30,0.4105,0.2886,0.0035,-838.5633,81.0131,AMZN181207C01732500
AMZN,1673.57,*,AMZN181207P01732500,,put,12/07/2018,11/29/2018,1732.5,74.65,73.35,75.95,18,11,0.4038,-0.7149,0.0035,-779.5844,80.5491,AMZN181207P01732500
AMZN,1673.57,*,AMZN181207C01735000,,call,12/07/2018,11/29/2018,1735,17.05,15.95,16.8,288,131,0.4104,0.2801,0.0035,-826.3662,79.8696,AMZN181207C01735000
AMZN,1673.57,*,AMZN181207P01735000,,put,12/07/2018,11/29/2018,1735,68.7,75.45,77.75,10,87,0.4052,-0.7226,0.0035,-771.316,79.4856,AMZN181207P01735000
AMZN,1673.57,*,AMZN181207C01737500,,call,12/07/2018,11/29/2018,1737.5,19.06,15.25,16.1,67,42,0.4098,0.2715,0.0034,-812.471,78.6556,AMZN181207C01737500
AMZN,1673.57,*,AMZN181207P01737500,,put,12/07/2018,11/29/2018,1737.5,70.4,76.5,79.7,7,12,0.4004,-0.7336,0.0035,-745.5752,77.9021,AMZN181207P01737500
AMZN,1673.57,*,AMZN181207C01740000,,call,12/07/2018,11/29/2018,1740,14.89,14.6,15.35,87,99,0.4089,0.2629,0.0034,-797.4251,77.382,AMZN181207C01740000
AMZN,1673.57,*,AMZN181207P01740000,,put,12/07/2018,11/29/2018,1740,72.2,79.15,81.5,35,86,0.4049,-0.7393,0.0034,-745.3878,77.0452,AMZN181207P01740000
AMZN,1673.57,*,AMZN181207C01742500,,call,12/07/2018,11/29/2018,1742.5,14.25,14,14.7,45,22,0.4087,0.2548,0.0033,-784.044,76.1343,AMZN181207C01742500
AMZN,1673.57,*,AMZN181207P01742500,,put,12/07/2018,11/29/2018,1742.5,76.95,78.05,85.5,11,17,0.3974,-0.7517,0.0034,-711.2709,75.102,AMZN181207P01742500
AMZN,1673.57,*,AMZN181207C01745000,,call,12/07/2018,11/29/2018,1745,13.65,13.45,14.25,70,63,0.4099,0.2476,0.0033,-774.3725,74.9899,AMZN181207C01745000
AMZN,1673.57,*,AMZN181207P01745000,,put,12/07/2018,11/29/2018,1745,78.86,80.15,87.4,2,19,0.3983,-0.7592,0.0033,-700.4906,73.879,AMZN181207P01745000
AMZN,1673.57,*,AMZN181207C01747500,,call,12/07/2018,11/29/2018,1747.5,15.2,12.8,13.5,57,26,0.4077,0.2386,0.0032,-754.835,73.5021,AMZN181207C01747500
AMZN,1673.57,*,AMZN181207P01747500,,put,12/07/2018,11/29/2018,1747.5,125.65,82.05,89.6,0,9,0.3994,-0.7664,0.0032,-690.1005,72.6634,AMZN181207P01747500
AMZN,1673.57,*,AMZN181207C01750000,,call,12/07/2018,11/29/2018,1750,12.35,12.35,12.95,1664,658,0.4078,0.231,0.0031,-741.61,72.2089,AMZN181207C01750000
AMZN,1673.57,*,AMZN181207P01750000,,put,12/07/2018,11/29/2018,1750,78.5,84,91.5,14,50,0.3987,-0.7745,0.0032,-674.3761,71.2428,AMZN181207P01750000
AMZN,1673.57,*,AMZN181207C01752500,,call,12/07/2018,11/29/2018,1752.5,12.7,11.7,12.45,86,48,0.4071,0.2231,0.0031,-725.9004,70.8117,AMZN181207C01752500
AMZN,1673.57,*,AMZN181207P01752500,,put,12/07/2018,11/29/2018,1752.5,82.15,85.4,93.5,1,16,0.3938,-0.785,0.0031,-646.2949,69.3102,AMZN181207P01752500
AMZN,1673.57,*,AMZN181207C01755000,,call,12/07/2018,11/29/2018,1755,11.55,11.2,11.9,113,45,0.4068,0.2157,0.003,-711.1692,69.4366,AMZN181207C01755000
AMZN,1673.57,*,AMZN181207P01755000,,put,12/07/2018,11/29/2018,1755,84.99,87.35,95.65,30,71,0.394,-0.7923,0.0031,-632.7686,67.9295,AMZN181207P01755000
AMZN,1673.57,*,AMZN181207C01757500,,call,12/07/2018,11/29/2018,1757.5,12.05,10.75,11.4,42,15,0.407,0.2086,0.003,-697.7471,68.1036,AMZN181207C01757500
AMZN,1673.57,*,AMZN181207P01757500,,put,12/07/2018,11/29/2018,1757.5,98.4,89.15,97.2,0,8,0.3884,-0.8031,0.003,-602.1552,65.7898,AMZN181207P01757500
AMZN,1673.57,*,AMZN181207C01760000,,call,12/07/2018,11/29/2018,1760,10.3,10.25,10.85,231,86,0.4063,0.2012,0.0029,-681.5801,66.6497,AMZN181207C01760000
AMZN,1673.57,*,AMZN181207P01760000,,put,12/07/2018,11/29/2018,1760,84.74,91.5,99.7,8,112,0.3939,-0.8066,0.0029,-603.9237,65.0715,AMZN181207P01760000
AMZN,1673.57,*,AMZN181207C01762500,,call,12/07/2018,11/29/2018,1762.5,12,9.85,10.35,39,33,0.4063,0.1943,0.0029,-667.3546,65.2684,AMZN181207C01762500
AMZN,1673.57,*,AMZN181207P01762500,,put,12/07/2018,11/29/2018,1762.5,89.85,93.2,101.7,1,46,0.3896,-0.8163,0.0029,-576.8581,63.0418,AMZN181207P01762500
AMZN,1673.57,*,AMZN181207C01765000,,call,12/07/2018,11/29/2018,1765,9.65,9.4,9.9,58,125,0.4062,0.1876,0.0028,-652.7573,63.8658,AMZN181207C01765000
AMZN,1673.57,*,AMZN181207P01765000,,put,12/07/2018,11/29/2018,1765,106.35,95.4,103.8,36,27,0.3904,-0.8225,0.0028,-564.7298,61.6946,AMZN181207P01765000
AMZN,1673.57,*,AMZN181207C01767500,,call,12/07/2018,11/29/2018,1767.5,9.35,8.9,9.55,600,145,0.4061,0.181,0.0027,-638.1007,62.456,AMZN181207C01767500
AMZN,1673.57,*,AMZN181207P01767500,,put,12/07/2018,11/29/2018,1767.5,100.96,97.7,105.9,0,2,0.3921,-0.828,0.0027,-555.2406,60.482,AMZN181207P01767500
AMZN,1673.57,*,AMZN181207C01770000,,call,12/07/2018,11/29/2018,1770,8.7,8.55,9.1,223,149,0.4063,0.1747,0.0027,-624.291,61.0829,AMZN181207C01770000
AMZN,1673.57,*,AMZN181207P01770000,,put,12/07/2018,11/29/2018,1770,106.6,101.6,108,14,73,0.3921,-0.8344,0.0027,-540.7199,59.0248,AMZN181207P01770000
AMZN,1673.57,*,AMZN181207C01775000,,call,12/07/2018,11/29/2018,1775,7.8,7.75,8.25,102,134,0.4054,0.1618,0.0025,-592.7816,58.1437,AMZN181207C01775000
AMZN,1673.57,*,AMZN181207P01775000,,put,12/07/2018,11/29/2018,1775,106.72,103.5,111.9,0,22,0.3802,-0.8546,0.0025,-476.522,54.18,AMZN181207P01775000
AMZN,1673.57,*,AMZN181207C01780000,,call,12/07/2018,11/29/2018,1780,8.8,7.1,7.55,195,98,0.4061,0.1505,0.0024,-566.0713,55.4428,AMZN181207C01780000
AMZN,1673.57,*,AMZN181207P01780000,,put,12/07/2018,11/29/2018,1780,104.5,107.8,116.75,8,109,0.3812,-0.8655,0.0024,-450.7485,51.3773,AMZN181207P01780000
AMZN,1673.57,*,AMZN181207C01785000,,call,12/07/2018,11/29/2018,1785,8.4,6.4,6.9,84,44,0.4058,0.1393,0.0023,-536.5958,52.6075,AMZN181207C01785000
AMZN,1673.57,*,AMZN181207P01785000,,put,12/07/2018,11/29/2018,1785,110.9,112.1,120.6,1,44,0.3717,-0.8826,0.0022,-394.7598,46.7206,AMZN181207P01785000
AMZN,1673.57,*,AMZN181207C01790000,,call,12/07/2018,11/29/2018,1790,6,5.85,6.25,319,84,0.4061,0.1289,0.0022,-509.2089,49.8975,AMZN181207C01790000
AMZN,1673.57,*,AMZN181207P01790000,,put,12/07/2018,11/29/2018,1790,132.5,116.5,125.15,0,45,0.3659,-0.8965,0.0021,-350.6959,42.6929,AMZN181207P01790000
AMZN,1673.57,*,AMZN181207C01795000,,call,12/07/2018,11/29/2018,1795,6.65,5.25,5.65,36,57,0.4054,0.1186,0.0021,-479.3302,47.061,AMZN181207C01795000
AMZN,1673.57,*,AMZN181207P01795000,,put,12/07/2018,11/29/2018,1795,131.78,121,129.8,2,16,0.3573,-0.9112,0.0019,-300.2743,38.1264,AMZN181207P01795000
AMZN,1673.57,*,AMZN181207C01800000,,call,12/07/2018,11/29/2018,1800,4.9,4.75,5.2,1043,951,0.4064,0.1099,0.0019,-454.9246,44.565,AMZN181207C01800000
AMZN,1673.57,*,AMZN181207P01800000,,put,12/07/2018,11/29/2018,1800,138.1,125.5,134.95,0,35,0.3573,-0.9197,0.0018,-275.1561,35.3514,AMZN181207P01800000
AMZN,1673.57,*,AMZN181207C01810000,,call,12/07/2018,11/29/2018,1810,5,4,4.3,329,173,0.409,0.0943,0.0017,-409.5284,39.8799,AMZN181207C01810000
AMZN,1673.57,*,AMZN181207P01810000,,put,12/07/2018,11/29/2018,1810,140.2,134.5,143.7,5,32,0.3573,-0.9348,0.0015,-228.0005,30.1395,AMZN181207P01810000
AMZN,1673.57,*,AMZN181207C01820000,,call,12/07/2018,11/29/2018,1820,4.2,3.3,3.65,263,263,0.411,0.0804,0.0015,-365.0679,35.391,AMZN181207C01820000
AMZN,1673.57,*,AMZN181207P01820000,,put,12/07/2018,11/29/2018,1820,143.5,144,153.4,1,23,0.3573,-0.9475,0.0013,-185.27,25.4152,AMZN181207P01820000
AMZN,1673.57,*,AMZN181207C01830000,,call,12/07/2018,11/29/2018,1830,3.37,2.71,3,41,113,0.4122,0.0678,0.0013,-321.5236,31.0897,AMZN181207C01830000
AMZN,1673.57,*,AMZN181207P01830000,,put,12/07/2018,11/29/2018,1830,280.34,153.5,163.05,0,30,0.3573,-0.9582,0.0011,-147.1567,21.2012,AMZN181207P01830000
AMZN,1673.57,*,AMZN181207C01840000,,call,12/07/2018,11/29/2018,1840,3.66,2.26,2.5,93,134,0.4151,0.0578,0.0012,-285.5369,27.4262,AMZN181207C01840000
AMZN,1673.57,*,AMZN181207P01840000,,put,12/07/2018,11/29/2018,1840,190.35,163.3,173,0,9,0.3573,-0.9669,0.0009,-113.6656,17.499,AMZN181207P01840000
AMZN,1673.57,*,AMZN181207C01850000,,call,12/07/2018,11/29/2018,1850,1.93,1.86,2.12,552,215,0.4183,0.0492,0.001,-253.2595,24.1473,AMZN181207C01850000
AMZN,1673.57,*,AMZN181207P01850000,,put,12/07/2018,11/29/2018,1850,210.8,172.95,182.5,0,36,0.3573,-0.9741,0.0007,-84.6501,14.2932,AMZN181207P01850000
AMZN,1673.57,*,AMZN181207C01860000,,call,12/07/2018,11/29/2018,1860,1.75,1.57,1.83,29,128,0.4233,0.0425,0.0009,-227.8099,21.4705,AMZN181207C01860000
AMZN,1673.57,*,AMZN181207P01860000,,put,12/07/2018,11/29/2018,1860,311.43,182.5,192.35,0,11,0.3573,-0.9799,0.0006,-59.8487,11.5554,AMZN181207P01860000
AMZN,1673.57,*,AMZN181207C01870000,,call,12/07/2018,11/29/2018,1870,1.77,1.25,1.57,54,70,0.426,0.0359,0.0008,-199.9599,18.7312,AMZN181207C01870000
AMZN,1673.57,*,AMZN181207P01870000,,put,12/07/2018,11/29/2018,1870,194.03,192.25,202,0,4,0.3573,-0.9845,0.0005,-38.9198,9.2481,AMZN181207P01870000
AMZN,1673.57,*,AMZN181207C01880000,,call,12/07/2018,11/29/2018,1880,1.51,1.06,1.39,32,61,0.4322,0.0314,0.0007,-181.6048,16.772,AMZN181207C01880000
AMZN,1673.57,*,AMZN181207P01880000,,put,12/07/2018,11/29/2018,1880,348.75,202.15,211.55,0,0,0.3573,-0.9882,0.0004,-21.4738,7.3284,AMZN181207P01880000
AMZN,1673.57,*,AMZN181207C01890000,,call,12/07/2018,11/29/2018,1890,1.22,0.96,1.2,22,88,0.4389,0.0277,0.0006,-165.8954,15.091,AMZN181207C01890000
AMZN,1673.57,*,AMZN181207P01890000,,put,12/07/2018,11/29/2018,1890,341.46,212,221.6,0,2,0.3573,-0.991,0.0003,-7.0995,5.7508,AMZN181207P01890000
AMZN,1673.57,*,AMZN181207C01900000,,call,12/07/2018,11/29/2018,1900,0.89,0.82,1.02,252,280,0.4419,0.0235,0.0005,-145.4385,13.143,AMZN181207C01900000
AMZN,1673.57,*,AMZN181207P01900000,,put,12/07/2018,11/29/2018,1900,222,221.7,231.5,0,12,0.3573,-0.9933,0.0002,4.6136,4.4696,AMZN181207P01900000
AMZN,1673.57,*,AMZN181207C01910000,,call,12/07/2018,11/29/2018,1910,0.81,0.66,0.85,150,76,0.4419,0.0192,0.0004,-122.6739,11.0879,AMZN181207C01910000
AMZN,1673.57,*,AMZN181207P01910000,,put,12/07/2018,11/29/2018,1910,380,231.6,241.5,0,2,0.3573,-0.995,0.0002,14.0594,3.4412,AMZN181207P01910000
AMZN,1673.57,*,AMZN181207C01920000,,call,12/07/2018,11/29/2018,1920,0.94,0.55,0.85,74,41,0.4419,0.0156,0.0004,-102.8463,9.2974,AMZN181207C01920000
AMZN,1673.57,*,AMZN181207P01920000,,put,12/07/2018,11/29/2018,1920,377.25,241.5,251.4,0,0,0.3573,-0.9963,0.0001,21.6034,2.6249,AMZN181207P01920000
AMZN,1673.57,*,AMZN181207C01930000,,call,12/07/2018,11/29/2018,1930,0.84,0.48,0.69,9,44,0.4419,0.0126,0.0003,-85.7101,7.7495,AMZN181207C01930000
AMZN,1673.57,*,AMZN181207P01930000,,put,12/07/2018,11/29/2018,1930,387.2,251.5,261.3,0,1,0.3573,-0.9973,0.0001,27.5752,1.984,AMZN181207P01930000
AMZN,1673.57,*,AMZN181207C01940000,,call,12/07/2018,11/29/2018,1940,0.75,0.45,0.6,17,47,0.4419,0.0102,0.0003,-71.0107,6.4215,AMZN181207C01940000
AMZN,1673.57,*,AMZN181207P01940000,,put,12/07/2018,11/29/2018,1940,369.73,261.5,271.25,0,1,0.3573,-0.998,0.0001,32.2654,1.4862,AMZN181207P01940000
AMZN,1673.57,*,AMZN181207C01950000,,call,12/07/2018,11/29/2018,1950,0.49,0.49,0.59,314,103,0.4419,0.0082,0.0002,-58.4932,5.2903,AMZN181207C01950000
AMZN,1673.57,*,AMZN181207P01950000,,put,12/07/2018,11/29/2018,1950,419.08,271.65,281.5,0,4,0.3573,-0.9986,0.0001,35.9246,1.1035,AMZN181207P01950000
AMZN,1673.57,*,AMZN181207C01960000,,call,12/07/2018,11/29/2018,1960,0.63,0.34,0.55,15,68,0.4419,0.0065,0.0002,-47.909,4.3336,AMZN181207C01960000
AMZN,1673.57,*,AMZN181207P01960000,,put,12/07/2018,11/29/2018,1960,216.8,281.5,290.85,0,0,0.3573,-0.999,0,38.765,0.8122,AMZN181207P01960000
AMZN,1673.57,*,AMZN181207C01970000,,call,12/07/2018,11/29/2018,1970,0.55,0.31,0.52,13,24,0.4419,0.0052,0.0001,-39.021,3.5301,AMZN181207C01970000
AMZN,1673.57,*,AMZN181207P01970000,,put,12/07/2018,11/29/2018,1970,294.5,291.5,301.1,0,0,0.3573,-0.9993,0,40.9629,0.5927,AMZN181207P01970000
AMZN,1673.57,*,AMZN181207C01980000,,call,12/07/2018,11/29/2018,1980,0.51,0.28,0.52,3,41,0.4419,0.0041,0.0001,-31.6074,2.8598,AMZN181207C01980000
AMZN,1673.57,*,AMZN181207P01980000,,put,12/07/2018,11/29/2018,1980,296.63,301.7,311.4,1,4,0.3573,-0.9995,0,42.6625,0.4289,AMZN181207P01980000
AMZN,1673.57,*,AMZN181207C01990000,,call,12/07/2018,11/29/2018,1990,0.41,0.26,0.52,0,52,0.4419,0.0032,0.0001,-25.464,2.3042,AMZN181207C01990000
AMZN,1673.57,*,AMZN181207P01990000,,put,12/07/2018,11/29/2018,1990,326.15,311.7,321.5,0,0,0.3573,-0.9996,0,43.98,0.3078,AMZN181207P01990000
AMZN,1673.57,*,AMZN181207C02000000,,call,12/07/2018,11/29/2018,2000,0.28,0.24,0.5,46,313,0.4419,0.0025,0.0001,-20.4055,1.8467,AMZN181207C02000000
AMZN,1673.57,*,AMZN181207P02000000,,put,12/07/2018,11/29/2018,2000,319.38,321.5,330.85,57,65,0.3573,-0.9998,0,45.0078,0.2191,AMZN181207P02000000
AMZN,1673.57,*,AMZN181207C02010000,,call,12/07/2018,11/29/2018,2010,0.32,0.22,0.5,2,100,0.4419,0.002,0.0001,-16.2664,1.4723,AMZN181207C02010000
AMZN,1673.57,*,AMZN181207P02010000,,put,12/07/2018,11/29/2018,2010,484.43,331.75,341.4,0,0,0.3573,-0.9998,0,45.8182,0.1547,AMZN181207P02010000
AMZN,1673.57,*,AMZN181207C02020000,,call,12/07/2018,11/29/2018,2020,0.33,0.21,0.49,1,27,0.4419,0.0015,0,-12.9,1.1677,AMZN181207C02020000
AMZN,1673.57,*,AMZN181207P02020000,,put,12/07/2018,11/29/2018,2020,0,341.75,351.4,0,0,0.3573,-0.9999,0,46.467,0.1084,AMZN181207P02020000
AMZN,1673.57,*,AMZN181207C02030000,,call,12/07/2018,11/29/2018,2030,0.39,0.2,0.48,16,30,0.4419,0.0012,0,-10.1785,0.9214,AMZN181207C02030000
AMZN,1673.57,*,AMZN181207P02030000,,put,12/07/2018,11/29/2018,2030,292.4,351,360.45,0,0,0.3573,-0.9999,0,46.9972,0.0754,AMZN181207P02030000
AMZN,1673.57,*,AMZN181207C02040000,,call,12/07/2018,11/29/2018,2040,0.25,0.18,0.47,3,12,0.4419,0.0009,0,-7.9911,0.7235,AMZN181207C02040000
AMZN,1673.57,*,AMZN181207P02040000,,put,12/07/2018,11/29/2018,2040,530.83,361.5,369.4,0,0,0.3573,-0.9999,0,47.4408,0.052,AMZN181207P02040000
AMZN,1673.57,*,AMZN181207C02050000,,call,12/07/2018,11/29/2018,2050,0.2,0.17,0.47,4,140,0.4419,0.0007,0,-6.2429,0.5653,AMZN181207C02050000
AMZN,1673.57,*,AMZN181207P02050000,,put,12/07/2018,11/29/2018,2050,374,371,380.75,0,2,0.3573,-1,0,47.8221,0.0356,AMZN181207P02050000
AMZN,1673.57,*,AMZN181207C02060000,,call,12/07/2018,11/29/2018,2060,0.23,0.16,0.46,3,18,0.4419,0.0005,0,-4.8536,0.4395,AMZN181207C02060000
AMZN,1673.57,*,AMZN181207P02060000,,put,12/07/2018,11/29/2018,2060,379.4,381.5,390.8,57,0,0.3573,-1,0,48.1588,0.0242,AMZN181207P02060000
AMZN,1673.57,*,AMZN181207C02070000,,call,12/07/2018,11/29/2018,2070,0.17,0.15,0.45,6,29,0.4419,0.0004,0,-3.7556,0.3401,AMZN181207C02070000
AMZN,1673.57,*,AMZN181207P02070000,,put,12/07/2018,11/29/2018,2070,395,391.65,401.5,0,1,0.3573,-1,0,48.4639,0.0163,AMZN181207P02070000
AMZN,1673.57,*,AMZN181207C02080000,,call,12/07/2018,11/29/2018,2080,0.24,0.14,0.22,17,21,0.4419,0.0003,0,-2.8923,0.2619,AMZN181207C02080000
AMZN,1673.57,*,AMZN181207P02080000,,put,12/07/2018,11/29/2018,2080,0,401.5,409.65,0,0,0.3573,-1,0,48.7468,0.0109,AMZN181207P02080000
AMZN,1673.57,*,AMZN181207C02090000,,call,12/07/2018,11/29/2018,2090,0.24,0.12,0.19,0,43,0.4419,0.0002,0,-2.2172,0.2008,AMZN181207C02090000
AMZN,1673.57,*,AMZN181207P02090000,,put,12/07/2018,11/29/2018,2090,415.5,411.65,421.5,0,2,0.3573,-1,0,49.0144,0.0073,AMZN181207P02090000
AMZN,1673.57,*,AMZN181207C02100000,,call,12/07/2018,11/29/2018,2100,0.17,0.12,0.2,3,152,0.4419,0.0002,0,-1.692,0.1533,AMZN181207C02100000
AMZN,1673.57,*,AMZN181207P02100000,,put,12/07/2018,11/29/2018,2100,460,421,430.7,0,1,0.3573,-1,0,49.2712,0.0048,AMZN181207P02100000
AMZN,1673.57,*,AMZN181207C02110000,,call,12/07/2018,11/29/2018,2110,0.26,0.11,0.44,0,16,0.4419,0.0001,0,-1.2854,0.1164,AMZN181207C02110000
AMZN,1673.57,*,AMZN181207P02110000,,put,12/07/2018,11/29/2018,2110,470,431.25,441.2,0,1,0.3573,-1,0,49.5208,0.0032,AMZN181207P02110000
AMZN,1673.57,*,AMZN181207C02120000,,call,12/07/2018,11/29/2018,2120,0.15,0.1,0.43,3,38,0.4419,0.0001,0,-0.9722,0.0881,AMZN181207C02120000
AMZN,1673.57,*,AMZN181207P02120000,,put,12/07/2018,11/29/2018,2120,0,441.5,451.35,0,0,0.3573,-1,0,49.7654,0.0021,AMZN181207P02120000
AMZN,1673.57,*,AMZN181207C02130000,,call,12/07/2018,11/29/2018,2130,0.1,0.09,0.19,0,42,0.4419,0.0001,0,-0.7321,0.0663,AMZN181207C02130000
AMZN,1673.57,*,AMZN181207P02130000,,put,12/07/2018,11/29/2018,2130,0,451.5,461.45,0,0,0.3573,-1,0,50.0067,0.0013,AMZN181207P02130000
AMZN,1673.57,*,AMZN181207C02140000,,call,12/07/2018,11/29/2018,2140,0.45,0.08,0.21,0,3,0.4419,0.0001,0,-0.549,0.0497,AMZN181207C02140000
AMZN,1673.57,*,AMZN181207P02140000,,put,12/07/2018,11/29/2018,2140,0,461.75,471.25,0,0,0.3573,-1,0,50.2458,0.0009,AMZN181207P02140000
AMZN,1673.57,*,AMZN181207C02150000,,call,12/07/2018,11/29/2018,2150,0.11,0.1,0.15,81,22,0.4419,0,0,-0.4099,0.0371,AMZN181207C02150000
AMZN,1673.57,*,AMZN181207P02150000,,put,12/07/2018,11/29/2018,2150,0,471.5,481.25,0,0,0.3573,-1,0,50.4834,0.0005,AMZN181207P02150000
AMZN,1673.57,*,AMZN181207C02160000,,call,12/07/2018,11/29/2018,2160,0.08,0.06,0.39,0,9,0.4419,0,0,-0.3048,0.0276,AMZN181207C02160000
AMZN,1673.57,*,AMZN181207P02160000,,put,12/07/2018,11/29/2018,2160,0,481,490.8,0,0,0.3573,-1,0,50.72,0.0003,AMZN181207P02160000
AMZN,1673.57,*,AMZN181207C02170000,,call,12/07/2018,11/29/2018,2170,0.1,0.05,0.13,0,15,0.4419,0,0,-0.2258,0.0205,AMZN181207C02170000
AMZN,1673.57,*,AMZN181207P02170000,,put,12/07/2018,11/29/2018,2170,0,491.5,501.05,0,0,0.3573,-1,0,50.956,0.0002,AMZN181207P02170000
AMZN,1673.57,*,AMZN181207C02180000,,call,12/07/2018,11/29/2018,2180,0.1,0.04,0.37,0,18,0.4419,0,0,-0.1665,0.0151,AMZN181207C02180000
AMZN,1673.57,*,AMZN181207P02180000,,put,12/07/2018,11/29/2018,2180,0,501.5,511.15,0,0,0.3573,-1,0,51.1915,0.0001,AMZN181207P02180000
AMZN,1673.57,*,AMZN181207C02190000,,call,12/07/2018,11/29/2018,2190,0.08,0.04,0.36,0,8,0.4419,0,0,-0.1224,0.0111,AMZN181207C02190000
AMZN,1673.57,*,AMZN181207P02190000,,put,12/07/2018,11/29/2018,2190,0,511.5,521.2,0,0,0.3573,-1,0,51.4268,0.0001,AMZN181207P02190000
AMZN,1673.57,*,AMZN181207C02200000,,call,12/07/2018,11/29/2018,2200,0.07,0.04,0.1,0,56,0.4419,0,0,-0.0895,0.0081,AMZN181207C02200000
AMZN,1673.57,*,AMZN181207P02200000,,put,12/07/2018,11/29/2018,2200,0,521.5,531,0,0,0.3573,-1,0,51.6619,0.0001,AMZN181207P02200000
AMZN,1673.57,*,AMZN181207C02210000,,call,12/07/2018,11/29/2018,2210,0.05,0.03,0.1,30,13,0.4419,0,0,-0.0653,0.0059,AMZN181207C02210000
AMZN,1673.57,*,AMZN181207P02210000,,put,12/07/2018,11/29/2018,2210,0,531.55,541.45,0,0,0.3573,-1,0,51.8969,0,AMZN181207P02210000
AMZN,1673.57,*,AMZN181207C02220000,,call,12/07/2018,11/29/2018,2220,0.03,0.01,0.1,0,16,0.4419,0,0,-0.0474,0.0043,AMZN181207C02220000
AMZN,1673.57,*,AMZN181207P02220000,,put,12/07/2018,11/29/2018,2220,608.95,541.5,551.2,0,0,0.3573,-1,0,52.1319,0,AMZN181207P02220000
AMZN,1673.57,*,AMZN181207C02230000,,call,12/07/2018,11/29/2018,2230,0.03,0.01,0.08,0,15,0.4419,0,0,-0.0343,0.0031,AMZN181207C02230000
AMZN,1673.57,*,AMZN181207P02230000,,put,12/07/2018,11/29/2018,2230,0,551.5,561.3,0,0,0.3573,-1,0,52.3668,0,AMZN181207P02230000
AMZN,1673.57,*,AMZN181207C02240000,,call,12/07/2018,11/29/2018,2240,0.04,0.01,0.06,0,45,0.4419,0,0,-0.0247,0.0022,AMZN181207C02240000
